Using GPU available:  NVIDIA GeForce RTX 3090
Custom classifier input size: 768
############################ bert-base-uncased ReLU() text results ##################################
Epoch 1/1000
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [16/1000] - Training Loss: 49.243857 - Average Training Loss: 0.002618 - Validation Loss: 14.412086 - Average Validation Loss: 0.003064 - Macro F1-Score: 50.120732 - AUC-ROC: 95.507278
Epoch 17/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [17/1000] - Training Loss: 46.125027 - Average Training Loss: 0.002452 - Validation Loss: 13.238108 - Average Validation Loss: 0.002815 - Macro F1-Score: 52.269536 - AUC-ROC: 96.022599
Epoch 18/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [18/1000] - Training Loss: 44.739114 - Average Training Loss: 0.002379 - Validation Loss: 13.052094 - Average Validation Loss: 0.002775 - Macro F1-Score: 52.504889 - AUC-ROC: 96.119174
Epoch 19/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [19/1000] - Training Loss: 42.991655 - Average Training Loss: 0.002286 - Validation Loss: 12.681862 - Average Validation Loss: 0.002697 - Macro F1-Score: 54.756828 - AUC-ROC: 96.357218
Epoch 20/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [20/1000] - Training Loss: 42.969013 - Average Training Loss: 0.002284 - Validation Loss: 12.733232 - Average Validation Loss: 0.002707 - Macro F1-Score: 53.965138 - AUC-ROC: 96.272892
Epoch 21/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [21/1000] - Training Loss: 40.771852 - Average Training Loss: 0.002168 - Validation Loss: 12.267735 - Average Validation Loss: 0.002608 - Macro F1-Score: 56.252751 - AUC-ROC: 96.606179
Epoch 22/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [22/1000] - Training Loss: 40.441181 - Average Training Loss: 0.002150 - Validation Loss: 11.667249 - Average Validation Loss: 0.002481 - Macro F1-Score: 57.578451 - AUC-ROC: 96.738942
Epoch 23/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [23/1000] - Training Loss: 38.914813 - Average Training Loss: 0.002069 - Validation Loss: 11.075201 - Average Validation Loss: 0.002355 - Macro F1-Score: 59.642276 - AUC-ROC: 97.035296
Epoch 24/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [24/1000] - Training Loss: 37.839875 - Average Training Loss: 0.002012 - Validation Loss: 11.096896 - Average Validation Loss: 0.002360 - Macro F1-Score: 60.604211 - AUC-ROC: 96.991070
Epoch 25/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [25/1000] - Training Loss: 37.627872 - Average Training Loss: 0.002001 - Validation Loss: 11.794956 - Average Validation Loss: 0.002508 - Macro F1-Score: 57.070600 - AUC-ROC: 96.754761
Epoch 26/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [26/1000] - Training Loss: 37.232873 - Average Training Loss: 0.001980 - Validation Loss: 11.484458 - Average Validation Loss: 0.002442 - Macro F1-Score: 58.370609 - AUC-ROC: 96.926437
Early stopping triggered
Loaded best model from epoch: 23 and with loss: 11.075201392173767
Test Batch 1.0/12
Test Batch 2.0/12
Test Batch 3.0/12
Test Batch 4.0/12
Test Batch 5.0/12
Test Batch 6.0/12
Test Batch 7.0/12
Test Batch 8.0/12
Test Batch 9.0/12
Test Batch 10.0/12
Test Batch 11.0/12
Test Batch 12.0/12
Total time for fitting: 6235.0301 seconds
Macro F1 Score dense layer: 60.838301
              precision    recall  f1-score   support

      ALEALB       0.62      0.64      0.63       214
      ANTGIO       0.43      0.46      0.44        48
      CARSAI       0.77      0.70      0.74       396
      CHALEC       0.81      0.76      0.78       352
      DANKVY       0.72      0.70      0.71        69
      DANRIC       0.62      0.67      0.64       318
      ESTOCO       0.51      0.47      0.49       251
      FERALO       0.56      0.59      0.57       165
      GEORUS       0.77      0.63      0.69       268
      GUAZHO       0.65      0.52      0.58        95
      KEVMAG       0.65      0.49      0.56       152
      KIMRAI       0.54      0.69      0.61       117
      LANNOR       0.81      0.47      0.59       353
      LANSTR       0.77      0.63      0.70       235
      LEWHAM       0.60      0.93      0.73       466
      LOGSAR       0.56      0.19      0.29        52
      MAXVER       0.73      0.96      0.83       555
      MICSCH       0.43      0.38      0.40        88
      NICHUL       0.59      0.61      0.60       144
      NICLAF       0.60      0.42      0.49       102
      NIKMAZ       0.70      0.46      0.55        46
      NYCDEV       0.55      0.46      0.50        24
      OSCPIA       0.46      0.53      0.49        53
      PIEGAS       0.72      0.75      0.74       322
      ROMGRO       0.63      0.57      0.60        82
      SEBVET       0.65      0.65      0.65       239
      SERPER       0.78      0.65      0.71       277
      VALBOT       0.73      0.66      0.69       250
      YUKTSU       0.65      0.64      0.65       145

    accuracy                           0.67      5878
   macro avg       0.64      0.60      0.61      5878
weighted avg       0.68      0.67      0.67      5878

Dense layer AUC-ROC: 97.019917
Custom classifier input size: 1024
############################ bert-large-uncased ReLU() text results ##################################
Epoch 1/1000
Train Batch 1.0/74
Train Batch 2.0/74
Train Batch 3.0/74
Train Batch 4.0/74
Train Batch 5.0/74
Train Batch 6.0/74
Train Batch 7.0/74
Train Batch 8.0/74
Train Batch 9.0/74
Train Batch 10.0/74
Train Batch 11.0/74
Train Batch 12.0/74
Train Batch 13.0/74
Train Batch 14.0/74
Train Batch 15.0/74
Train Batch 16.0/74
Train Batch 17.0/74
Train Batch 18.0/74
Train Batch 19.0/74
Train Batch 20.0/74
Train Batch 21.0/74
Train Batch 22.0/74
Train Batch 23.0/74
Train Batch 24.0/74
Train Batch 25.0/74
Train Batch 26.0/74
Train Batch 27.0/74
Train Batch 28.0/74
Train Batch 29.0/74
Train Batch 30.0/74
Train Batch 31.0/74
Train Batch 32.0/74
Train Batch 33.0/74
Train Batch 34.0/74
Train Batch 35.0/74
Train Batch 36.0/74
Train Batch 37.0/74
Train Batch 38.0/74
Train Batch 39.0/74
Train Batch 40.0/74
Train Batch 41.0/74
Train Batch 42.0/74
Train Batch 43.0/74
Train Batch 44.0/74
Train Batch 45.0/74
Train Batch 46.0/74
Train Batch 47.0/74
Train Batch 48.0/74
Train Batch 49.0/74
Train Batch 50.0/74
Train Batch 51.0/74
Train Batch 52.0/74
Train Batch 53.0/74
Train Batch 54.0/74
Train Batch 55.0/74
Train Batch 56.0/74
Train Batch 57.0/74
Train Batch 58.0/74
Train Batch 59.0/74
Train Batch 60.0/74
Train Batch 61.0/74
Train Batch 62.0/74
Train Batch 63.0/74
Train Batch 64.0/74
Train Batch 65.0/74
Train Batch 66.0/74
Train Batch 67.0/74
Train Batch 68.0/74
Train Batch 69.0/74
Train Batch 70.0/74
Train Batch 71.0/74
Train Batch 72.0/74
Train Batch 73.0/74
Train Batch 74.0/74
Val Batch 1.0/19
Val Batch 2.0/19
Val Batch 3.0/19
Val Batch 4.0/19
Val Batch 5.0/19
Val Batch 6.0/19
Val Batch 7.0/19
Val Batch 8.0/19
Val Batch 9.0/19
Val Batch 10.0/19
Val Batch 11.0/19
Val Batch 12.0/19
Val Batch 13.0/19
Val Batch 14.0/19
Val Batch 15.0/19
Val Batch 16.0/19
Val Batch 17.0/19
Val Batch 18.0/19
Val Batch 19.0/19
Epoch [1/1000] - Training Loss: 237.748729 - Average Training Loss: 0.012640 - Validation Loss: 60.510776 - Average Validation Loss: 0.012866 - Macro F1-Score: 0.831077 - AUC-ROC: 54.742170
Epoch 2/1000
Train Batch 1.0/74
Train Batch 2.0/74
Train Batch 3.0/74
Train Batch 4.0/74
Train Batch 5.0/74
Train Batch 6.0/74
Train Batch 7.0/74
Train Batch 8.0/74
Train Batch 9.0/74
Train Batch 10.0/74
Train Batch 11.0/74
Train Batch 12.0/74
Train Batch 13.0/74
Train Batch 14.0/74
Train Batch 15.0/74
Train Batch 16.0/74
Train Batch 17.0/74
Train Batch 18.0/74
Train Batch 19.0/74
Train Batch 20.0/74
Train Batch 21.0/74
Train Batch 22.0/74
Train Batch 23.0/74
Train Batch 24.0/74
Train Batch 25.0/74
Train Batch 26.0/74
Train Batch 27.0/74
Train Batch 28.0/74
Train Batch 29.0/74
Train Batch 30.0/74
Train Batch 31.0/74
Train Batch 32.0/74
Train Batch 33.0/74
Train Batch 34.0/74
Train Batch 35.0/74
Train Batch 36.0/74
Train Batch 37.0/74
Train Batch 38.0/74
Train Batch 39.0/74
Train Batch 40.0/74
Train Batch 41.0/74
Train Batch 42.0/74
Train Batch 43.0/74
Train Batch 44.0/74
Train Batch 45.0/74
Train Batch 46.0/74
Train Batch 47.0/74
Train Batch 48.0/74
Train Batch 49.0/74
Train Batch 50.0/74
Train Batch 51.0/74
Train Batch 52.0/74
Train Batch 53.0/74
Train Batch 54.0/74
Train Batch 55.0/74
Train Batch 56.0/74
Train Batch 57.0/74
Train Batch 58.0/74
Train Batch 59.0/74
Train Batch 60.0/74
Train Batch 61.0/74
Train Batch 62.0/74
Train Batch 63.0/74
Train Batch 64.0/74
Train Batch 65.0/74
Train Batch 66.0/74
Train Batch 67.0/74
Train Batch 68.0/74
Train Batch 69.0/74
Train Batch 70.0/74
Train Batch 71.0/74
Train Batch 72.0/74
Train Batch 73.0/74
Train Batch 74.0/74
Val Batch 1.0/19
Val Batch 2.0/19
Val Batch 3.0/19
Val Batch 4.0/19
Val Batch 5.0/19
Val Batch 6.0/19
Val Batch 7.0/19
Val Batch 8.0/19
Val Batch 9.0/19
Val Batch 10.0/19
Val Batch 11.0/19
Val Batch 12.0/19
Val Batch 13.0/19
Val Batch 14.0/19
Val Batch 15.0/19
Val Batch 16.0/19
Val Batch 17.0/19
Val Batch 18.0/19
Val Batch 19.0/19
Epoch [2/1000] - Training Loss: 235.975390 - Average Training Loss: 0.012546 - Validation Loss: 60.399539 - Average Validation Loss: 0.012843 - Macro F1-Score: 0.972775 - AUC-ROC: 55.931911
Epoch 3/1000
Train Batch 1.0/74
Train Batch 2.0/74
Train Batch 3.0/74
Train Batch 4.0/74
Train Batch 5.0/74
Train Batch 6.0/74
Train Batch 7.0/74
Train Batch 8.0/74
Train Batch 9.0/74
Train Batch 10.0/74
Train Batch 11.0/74
Train Batch 12.0/74
Train Batch 13.0/74
Train Batch 14.0/74
Train Batch 15.0/74
Train Batch 16.0/74
Train Batch 17.0/74
Train Batch 18.0/74
Train Batch 19.0/74
Train Batch 20.0/74
Train Batch 21.0/74
Train Batch 22.0/74
Train Batch 23.0/74
Train Batch 24.0/74
Train Batch 25.0/74
Train Batch 26.0/74
Train Batch 27.0/74
Train Batch 28.0/74
Train Batch 29.0/74
Train Batch 30.0/74
Train Batch 31.0/74
Train Batch 32.0/74
Train Batch 33.0/74
Train Batch 34.0/74
Train Batch 35.0/74
Train Batch 36.0/74
Train Batch 37.0/74
Train Batch 38.0/74
Train Batch 39.0/74
Train Batch 40.0/74
Train Batch 41.0/74
Train Batch 42.0/74
Train Batch 43.0/74
Train Batch 44.0/74
Train Batch 45.0/74
Train Batch 46.0/74
Train Batch 47.0/74
Train Batch 48.0/74
Train Batch 49.0/74
Train Batch 50.0/74
Train Batch 51.0/74
Train Batch 52.0/74
Train Batch 53.0/74
Train Batch 54.0/74
Train Batch 55.0/74
Train Batch 56.0/74
Train Batch 57.0/74
Train Batch 58.0/74
Train Batch 59.0/74
Train Batch 60.0/74
Train Batch 61.0/74
Train Batch 62.0/74
Train Batch 63.0/74
Train Batch 64.0/74
Train Batch 65.0/74
Train Batch 66.0/74
Train Batch 67.0/74
Train Batch 68.0/74
Train Batch 69.0/74
Train Batch 70.0/74
Train Batch 71.0/74
Train Batch 72.0/74
Train Batch 73.0/74
Train Batch 74.0/74
Val Batch 1.0/19
Val Batch 2.0/19
Val Batch 3.0/19
Val Batch 4.0/19
Val Batch 5.0/19
Val Batch 6.0/19
Val Batch 7.0/19
Val Batch 8.0/19
Val Batch 9.0/19
Val Batch 10.0/19
Val Batch 11.0/19
Val Batch 12.0/19
Val Batch 13.0/19
Val Batch 14.0/19
Val Batch 15.0/19
Val Batch 16.0/19
Val Batch 17.0/19
Val Batch 18.0/19
Val Batch 19.0/19
Epoch [3/1000] - Training Loss: 236.532877 - Average Training Loss: 0.012576 - Validation Loss: 60.925853 - Average Validation Loss: 0.012955 - Macro F1-Score: 1.757641 - AUC-ROC: 56.504488
Epoch 4/1000
Train Batch 1.0/74
Train Batch 2.0/74
Train Batch 3.0/74
Train Batch 4.0/74
Train Batch 5.0/74
Train Batch 6.0/74
Train Batch 7.0/74
Train Batch 8.0/74
Train Batch 9.0/74
Train Batch 10.0/74
Train Batch 11.0/74
Train Batch 12.0/74
Train Batch 13.0/74
Train Batch 14.0/74
Train Batch 15.0/74
Train Batch 16.0/74
Train Batch 17.0/74
Train Batch 18.0/74
Train Batch 19.0/74
Train Batch 20.0/74
Train Batch 21.0/74
Train Batch 22.0/74
Train Batch 23.0/74
Train Batch 24.0/74
Train Batch 25.0/74
Train Batch 26.0/74
Train Batch 27.0/74
Train Batch 28.0/74
Train Batch 29.0/74
Train Batch 30.0/74
Train Batch 31.0/74
Train Batch 32.0/74
Train Batch 33.0/74
Train Batch 34.0/74
Train Batch 35.0/74
Train Batch 36.0/74
Train Batch 37.0/74
Train Batch 38.0/74
Train Batch 39.0/74
Train Batch 40.0/74
Train Batch 41.0/74
Train Batch 42.0/74
Train Batch 43.0/74
Train Batch 44.0/74
Train Batch 45.0/74
Train Batch 46.0/74
Train Batch 47.0/74
Train Batch 48.0/74
Train Batch 49.0/74
Train Batch 50.0/74
Train Batch 51.0/74
Train Batch 52.0/74
Train Batch 53.0/74
Train Batch 54.0/74
Train Batch 55.0/74
Train Batch 56.0/74
Train Batch 57.0/74
Train Batch 58.0/74
Train Batch 59.0/74
Train Batch 60.0/74
Train Batch 61.0/74
Train Batch 62.0/74
Train Batch 63.0/74
Train Batch 64.0/74
Train Batch 65.0/74
Train Batch 66.0/74
Train Batch 67.0/74
Train Batch 68.0/74
Train Batch 69.0/74
Train Batch 70.0/74
Train Batch 71.0/74
Train Batch 72.0/74
Train Batch 73.0/74
Train Batch 74.0/74
Val Batch 1.0/19
Val Batch 2.0/19
Val Batch 3.0/19
Val Batch 4.0/19
Val Batch 5.0/19
Val Batch 6.0/19
Val Batch 7.0/19
Val Batch 8.0/19
Val Batch 9.0/19
Val Batch 10.0/19
Val Batch 11.0/19
Val Batch 12.0/19
Val Batch 13.0/19
Val Batch 14.0/19
Val Batch 15.0/19
Val Batch 16.0/19
Val Batch 17.0/19
Val Batch 18.0/19
Val Batch 19.0/19
Epoch [4/1000] - Training Loss: 235.431498 - Average Training Loss: 0.012517 - Validation Loss: 60.877843 - Average Validation Loss: 0.012944 - Macro F1-Score: 1.287348 - AUC-ROC: 57.087334
Epoch 5/1000
Train Batch 1.0/74
Train Batch 2.0/74
Train Batch 3.0/74
Train Batch 4.0/74
Train Batch 5.0/74
Train Batch 6.0/74
Train Batch 7.0/74
Train Batch 8.0/74
Train Batch 9.0/74
Train Batch 10.0/74
Train Batch 11.0/74
Train Batch 12.0/74
Train Batch 13.0/74
Train Batch 14.0/74
Train Batch 15.0/74
Train Batch 16.0/74
Train Batch 17.0/74
Train Batch 18.0/74
Train Batch 19.0/74
Train Batch 20.0/74
Train Batch 21.0/74
Train Batch 22.0/74
Train Batch 23.0/74
Train Batch 24.0/74
Train Batch 25.0/74
Train Batch 26.0/74
Train Batch 27.0/74
Train Batch 28.0/74
Train Batch 29.0/74
Train Batch 30.0/74
Train Batch 31.0/74
Train Batch 32.0/74
Train Batch 33.0/74
Train Batch 34.0/74
Train Batch 35.0/74
Train Batch 36.0/74
Train Batch 37.0/74
Train Batch 38.0/74
Train Batch 39.0/74
Train Batch 40.0/74
Train Batch 41.0/74
Train Batch 42.0/74
Train Batch 43.0/74
Train Batch 44.0/74
Train Batch 45.0/74
Train Batch 46.0/74
Train Batch 47.0/74
Train Batch 48.0/74
Train Batch 49.0/74
Train Batch 50.0/74
Train Batch 51.0/74
Train Batch 52.0/74
Train Batch 53.0/74
Train Batch 54.0/74
Train Batch 55.0/74
Train Batch 56.0/74
Train Batch 57.0/74
Train Batch 58.0/74
Train Batch 59.0/74
Train Batch 60.0/74
Train Batch 61.0/74
Train Batch 62.0/74
Train Batch 63.0/74
Train Batch 64.0/74
Train Batch 65.0/74
Train Batch 66.0/74
Train Batch 67.0/74
Train Batch 68.0/74
Train Batch 69.0/74
Train Batch 70.0/74
Train Batch 71.0/74
Train Batch 72.0/74
Train Batch 73.0/74
Train Batch 74.0/74
Val Batch 1.0/19
Val Batch 2.0/19
Val Batch 3.0/19
Val Batch 4.0/19
Val Batch 5.0/19
Val Batch 6.0/19
Val Batch 7.0/19
Val Batch 8.0/19
Val Batch 9.0/19
Val Batch 10.0/19
Val Batch 11.0/19
Val Batch 12.0/19
Val Batch 13.0/19
Val Batch 14.0/19
Val Batch 15.0/19
